path	sentence	client_id	translation	split
common_voice_ko_39745054.mp3	너무나 상쾌한 맘은 그로 하여금 이렇게 하게 하였던 것이다.	c6d812c8e94ecbb24fae83f2cd97e626f074b18a28f27bfdbdcd9038e80ef241e5fa751e85dd1ef11043d7966ea9deb57ff69e5398b4a84d3dbfe01b80c60684	His exhilaration was so great that he did it.	train
common_voice_ko_35844024.mp3	신철이는 목구멍이 알알하도록 먼지를 먹으며 아스팔트 위를 힘없이 걸었다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Shin Chul walked briskly on the asphalt, eating dirt until his throat closed up.	train
common_voice_ko_35844025.mp3	백 모의 아들인가?	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The son of a hundred moons?	train
common_voice_ko_35844026.mp3	골짜구니가 울리도록 커다랗게 기침을 하였다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	He coughed loudly, his throat rumbling.	train
common_voice_ko_35844027.mp3	집안은 잠깐 무슨 큰 파란이 일어나려는 것 같이 엄숙하고 고요하다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The house is solemn and quiet for a moment, as if something big is about to happen.	train
common_voice_ko_35844028.mp3	기부된 음성의 익명성과 개인정보는 어떻게 보장되나요?	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	How is the anonymity and privacy of my donated voice guaranteed?	train
common_voice_ko_35844067.mp3	그는 이 우중에 우장도 없이 그 먼 곳을 철벅거리고 가기가 싫었음일까?	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Did he not want to travel that far in the rain without a raincoat?	train
common_voice_ko_35844070.mp3	남산 위에 저 소나무	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	That pine tree on the south mountain	train
common_voice_ko_35844071.mp3	다시 말씀해 주세요	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Say it again	train
common_voice_ko_35844160.mp3	석돌이가 세 사람의 눈치를 번갈아 본다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The stone stone looks at the three of them alternately.	train
common_voice_ko_35844162.mp3	이런 놈 죽었으면 좋았겠어	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	I wish this guy was dead.	train
common_voice_ko_35844164.mp3	"성례시켜 달라지 뭘 어떡해."	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	“They want me to sanctify it, what can I do?”	train
common_voice_ko_35844225.mp3	춘우는 목이 몹시 마름을 깨닫고 약물터로 향하는 좁은 길로 들어섰다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Chun Woo realized how thirsty he was and turned onto the narrow path to the drug site.	train
common_voice_ko_35844292.mp3	다만, 사형을 선고한 경우에는 그러하지 아니하다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	However, this is not the case for death sentences.	train
common_voice_ko_35844299.mp3	자기가 기관실에 앤더슨을 옆에 지키고 서서 같이 나아가기로 하였습니다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	He decided to stand next to Anderson in the engine room and walk with him.	train
common_voice_ko_35844396.mp3	덕호의 손길이 그를 후려치는 것으로 알았던 것이다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	He knew it was Deokho's touch that hit him.	train
common_voice_ko_35844398.mp3	그는 어떤 공장의 직공이 되었습니다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	He became a weaver in a certain factory.	train
common_voice_ko_35844399.mp3	하나님이 주셔서 나와 함께하게 하신 여자	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The woman God gave me to be with	train
common_voice_ko_35844525.mp3	우리는 두려움의 홍수에 버티기 위해서 끊임없이 용기의 둑을 쌓아야 한다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	We must constantly build a dike of courage to hold back the flood of fear.	train
common_voice_ko_35844527.mp3	여기까지 생각한 첫째의 눈에서는 불덩이가 펄펄 나는 듯하였다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The first's eyes seemed to glow with fire as he thought this far.	train
common_voice_ko_35844528.mp3	들어가서 훔치면 아무도 모를 테다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	If you go in and steal it, no one will know.	train
common_voice_ko_35844566.mp3	춘우의 마음은 아직까지도 영숙 씨를 잊지 못 하니까 요.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Because Chun Woo's heart still hasn't gotten over Young Sook.	train
common_voice_ko_35844568.mp3	국가는 중소기업을 보호, 육성하여야 한다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The state shall protect and promote small and medium-sized enterprises.	train
common_voice_ko_35844569.mp3	등 뒤 송림 속에서 누군지 청승 맞게 단소를 부는 소리가 들린다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	In the pine forest behind you, you can hear the sound of someone singing a danso.	train
common_voice_ko_35844570.mp3	그는 무의식간에 벌컥 일어나서 항아리 곁으로 왔다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	He scrambled to his feet and came to the jar.	train
common_voice_ko_35844571.mp3	사막이 아름다운 것은 어딘가 샘이 숨겨져 있기 때문이다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The desert is beautiful because there's a spring hidden somewhere.	train
common_voice_ko_35845146.mp3	저는 새로운 세상에서 참으로 사람다운 생활이 하고 싶어요.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	I want to be a real person in this new world.	train
common_voice_ko_35845148.mp3	덕호는 눈을 툭툭 털며 아랫목에 앉았다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Deokho rubbed his eyes and sat up.	train
common_voice_ko_35845149.mp3	의자에서 떨어진 나는, 그 자리에 앉은 대로 그의 양을 쳐다보았습니다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Falling out of my chair, I stared at his sheep as I sat there.	train
common_voice_ko_35845150.mp3	하고 다시 말을 하는 춘우의 마음은 섭섭하였다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Chun Woo's heart was troubled as he spoke again.	train
common_voice_ko_35845151.mp3	이 소리를 들은 집안 사람은 모두 웃었다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Everyone in the house who heard this laughed.	train
common_voice_ko_35845211.mp3	이튿날 새벽에 개똥 어머니는 덕호네 집으로 갔다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	At dawn the next day, the dog poop mother went to Duck Ho's house.	train
common_voice_ko_35845212.mp3	"백성수?	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	“How many people?	train
common_voice_ko_35845213.mp3	감독은 기침을 칵 하고 나서 선비의 숙인 얼굴을 똑바로 보았다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The director coughed sharply, then looked straight into the Zen master's bowed face.	train
common_voice_ko_35845417.mp3	그날 저녁에 실례한 것은 이 사람이었소이다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	It was he who excused himself that evening.	train
common_voice_ko_35845419.mp3	그는 흙을 나르면서도 어젯밤 밤새도록 신철이와 자유노동자의 조직에 대하여 토의하던 것을 생각하였다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	As he hauled dirt, he thought about how he and Shin Chul had stayed up all night last night discussing the organization of the Free Workers.	train
common_voice_ko_35845422.mp3	선비는 얼른 간난이를 일어세우며 뒤를 돌아보았다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The Zen master quickly stood up and looked back at Gannan.	train
common_voice_ko_35845598.mp3	선비는 무슨 말인지 그의 말하는 것을 하나도 알아듣지 못하였다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The master could not understand a word of what he was saying.	train
common_voice_ko_35845739.mp3	술취하기 전에는 첫째는 누구와 말 한마디 건네기를 싫어하였던 것이다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Before he got sober, he didn't like to talk to anyone.	train
common_voice_ko_35845741.mp3	손을 들어 미리 영신의 말문을 막아 버렸다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	I raised my hand and cut him off before he could say anything.	train
common_voice_ko_35845743.mp3	한쪽을 찌긋한 마누라의 눈에는 흉년이 들 조짐이 보이는 듯하다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	His wife's lopsided eyes show signs of a bad year ahead.	train
common_voice_ko_35845746.mp3	집안 사람들은 같지않은 듯이 나중에는 웃어 버렸다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	The rest of the house didn't seem to like it and later laughed.	train
common_voice_ko_35845748.mp3	그리고 얼마짜리인지 알고 싶은 궁금증에 등 아래를 어루만져 성냥을 가만히 그어 보았다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	I stroked the small of my back and held the match still, curious to see how much it would cost.	train
common_voice_ko_35845957.mp3	춘우는 한옆으로 비스듬히 누워서 천장을 바라보며 창하 오기를 기다리었다.	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Chun Wu lay on one side at an angle, staring at the ceiling, waiting for Chang Ha to come.	train
common_voice_ko_35845958.mp3	두발가인의 누이는 나아마이었더라	f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	Duvalgain's sister was Naamah.	train
